Jogador,Clube Origem,Clube Destino
Abner,Juventude U20,EC Juventude
Adriano,Sport U20,Sport Recife
Adriano Martins,Atlético-GO,EC Juventude
Adriel,EC Bahia,Grêmio FBPA
Adriel,EC Bahia,Grêmio FBPA
Adriel,Grêmio FBPA,Athletic
Adryelson,Botafogo FR,Lyon
Adryelson,Lyon,Botafogo FR
Agustín Canobbio,Athletico Paranaense,Fluminense FC
Agustín Giay,San Lorenzo,SE Palmeiras
Agustín Marchesín,Grêmio FBPA,Boca Juniors
Agustín Rogel,Hertha Berlim,SC Internacional
Agustín Sant'Anna,River Plate,RB Bragantino
Alan Benítez,Cerro Porteño,SC Internacional
Alan Empereur,Cuiabá,Mirassol FC
Alan Empereur,Mirassol FC,Cuiabá
Alan Kardec,Atlético Mineiro,Athletico Paranaense
Alan Pedro,CSA,EC Vitória
Alan Pedro,EC Vitória,Altos
Alan Ruiz,Sport Recife,Estrela Amadora
Alejandro Martínez,CA Talleres,Ceará SC
Alerrandro,EC Vitória,RB Bragantino
Alerrandro,EC Vitória,RB Bragantino
Alerrandro,RB Bragantino,CSKA Moscou
Alex,Portuguesa,Santos FC
Alex,Santos FC,Athletic
Alex,Santos FC,Portuguesa
Alex Sandro,Juventus,CR Flamengo
Alex Santana,Athletico Paranaense,SC Corinthians
Alex Silva,Mirassol FC,Água Santa
Alex Teixeira,Sem clube,CR Vasco da Gama
Alex Telles,Al-Nassr,Botafogo FR
Alexander,Bangu,CR Vasco da Gama
Alexander,CR Vasco da Gama,Bangu
Alexander,CR Vasco da Gama,Capital-DF
Alexander,Ypiranga-RS,CR Vasco da Gama
Alexander Aravena,Univ. Católica,Grêmio FBPA
Alexandre Jesus,Botafogo-SP,Fluminense FC
Alexandre Jesus,Fluminense FC,Botafogo-SP
Alexandre Jesus,Fluminense FC,Botafogo-SP
Alexandro Bernabei,Celtic,SC Internacional
Alexandro Bernabei,SC Internacional,Celtic
Alexsander,Fluminense FC,Al-Ahli
Alfredo Morelos,Santos FC,Atl. Nacional
Alison,Santos FC,Londrina
Alisson,Atlético Mineiro,Shakhtar
Alisson Cassiano,Sport Recife,Botafogo-SP
Alisson Santos,EC Vitória,Leiria
Alisson Santos,Figueirense,EC Vitória
Alisson Santos,Leiria,EC Vitória
Allan,Al-Wahda,Botafogo FR
Allan,Palmeiras U20,SE Palmeiras
Allanzinho,Ferroviário,Fortaleza EC
Allyson,Cuiabá,Sport Recife
Allyson,Sport Recife,Botafogo-SP
Allyson,Sport Recife,Guarani
Alysson,Grêmio U20,Grêmio FBPA
Anderson,Cruzeiro EC,Atlético-GO
Andrey,Ceará SC,Coritiba
Andrey,Coritiba,Ceará SC
Andrey Quintino,Inter Limeira,Santos FC
André,Fluminense FC,Wolves
André Cardoso,Bragantino U20,RB Bragantino
André Cardoso,RB Bragantino,Tombense
André Carrillo,Al-Qadsiah,SC Corinthians
André Dhominique,Estrela Amadora,EC Bahia
André Luiz,CR Flamengo,Estrela Amadora
André Luiz,Estrela Amadora,CR Flamengo
André Ramalho,PSV,SC Corinthians
Antonio Galeano,Nacional,Ceará SC
Antônio Carlos,Fluminense FC,Sport
Antônio Carlos,Fluminense FC,Sport Recife
Arthur Gomes,Cruzeiro EC,Dínamo Moscou
Arthur Sousa,Corinthians B,RB Bragantino
Arthur Sousa,RB Bragantino,Sport
Arthur Sousa,RB Bragantino,Sport Recife
Arthur Wenderroscky,Fluminense FC,Wydad AC
Artur,Mirassol FC,Água Santa
Artur,Zenit,Botafogo FR
Baralhas,Atlético-GO,EC Vitória
Baralhas,Atlético-GO,SC Internacional
Baralhas,SC Internacional,Atlético-GO
Benjamín Garré,Krylya Samara,CR Vasco da Gama
Benjamín Kuscevic,Coritiba,Fortaleza EC
Benjamín Kuscevic,Fortaleza EC,Coritiba
Benjamín Rollheiser,Benfica,Santos FC
Bernard,Panathinaikos,Atlético Mineiro
Bernardo Schappo,Botafogo-SP,Fortaleza EC
Bernardo Schappo,Fortaleza EC,Vila Nova
Beto,Coruripe,Mirassol FC
Beto,Mirassol FC,Coruripe
Biel,EC Bahia,Sporting
Billy Arce,Once Caldas,Santos FC
Billy Arce,Santos FC,Atl. Nacional
Braian Aguirre,Lanús,SC Internacional
Brayan Ceballos,Dinamo de Kiev,Fortaleza EC
Brayan Ceballos,Fortaleza EC,Dinamo de Kiev
Brayan Ceballos,Fortaleza EC,New England
Brayan Ceballos,Junior FC,Fortaleza EC
Brenno,Bari,Grêmio FBPA
Brenno,Grêmio FBPA,Fortaleza EC
Brenno,Grêmio FBPA,Fortaleza EC
Breno,Botafogo FR,Figueirense
Breno,São Bernardo,Botafogo FR
Breno Lopes,Fortaleza EC,SE Palmeiras
Breno Lopes,Fortaleza EC,SE Palmeiras
Breno Lopes,SE Palmeiras,Fortaleza EC
Breno Lopes,SE Palmeiras,Fortaleza EC
Breno Sossai,Paranavaí,Santos FC
Breno Sossai,Santos FC,Joinville
Brian Carvalho,São Paulo FC,VRS Academy
Bruninho,Atlético Mineiro,Karpaty Lviv
Bruninho,Ceará SC,Atlético Mineiro
Bruninho,Ceará SC,Atlético Mineiro
Bruninho,RB Bragantino,Cercle Brügge
Bruno Fuchs,Atlético Mineiro,CSKA Moscou
Bruno Fuchs,Atlético Mineiro,SE Palmeiras
Bruno Fuchs,Atlético Mineiro,SE Palmeiras
Bruno Fuchs,CSKA Moscou,Atlético Mineiro
Bruno Marques,Botafogo-SP,Santos FC
Bruno Marques,Santos FC,Botafogo-SP
Bruno Marques,Santos FC,Sem clube
Bruno Matias,Mirassol FC,Chapecoense
Bruno Matias,Vila Nova,Mirassol FC
Bruno Melo,Coritiba,Fortaleza EC
Bruno Melo,Fortaleza EC,Coritiba
Bruno Tabata,Qatar SC,SE Palmeiras
Bruno Tabata,SE Palmeiras,SC Internacional
Bruno Tabata,SE Palmeiras,SC Internacional
Bruno Tubarão,Atlético-GO,Ceará SC
Bruno Uvini,EC Vitória,Fim de carreira
Bruno Xavier,EC Vitória,Vila Nova
Bruno Xavier,Ituano,EC Vitória
Cacá,SC Corinthians,Tokushima Vort.
Cacá,Tokushima Vort.,SC Corinthians
Caetano,SC Corinthians,Vissel Kobe
Caio Garcia,Flamengo U20,CR Flamengo
Caio Paulista,SE Palmeiras,Atlético Mineiro
Caio Paulista,SE Palmeiras,Atlético Mineiro
Caio Rafael,Ceará SC,Londrina
Caio Roque,EC Bahia,Volta Redonda
Caio Roque,Londrina,EC Bahia
Caio Vinicius,EC Vitória,Remo
Calegari,Fluminense FC,Famalicão
Camilo,Akhmat Grozny,Grêmio FBPA
Campanharo,Atlético-GO,SC Internacional
Campanharo,SC Internacional,Sem clube
Camutanga,EC Vitória,Remo
Carlinhos,CR Flamengo,EC Vitória
Carlinhos,CR Flamengo,EC Vitória
Carlos Alberto,Botafogo FR,Sport
Carlos Alberto,Botafogo FR,Sport Recife
Carlos Alberto,RWDM,Botafogo FR
Carlos Alcaraz,CR Flamengo,Everton
Carlos Alcaraz,Southampton,CR Flamengo
Carlos Eduardo,Alanyaspor,EC Vitória
Carlos Eduardo,EC Vitória,Mirassol
Carlos Eduardo,EC Vitória,Mirassol FC
Carlos Miguel,SC Corinthians,Nott'm Forest
Carlos de Pena,EC Bahia,Sem clube
Cauan Barros,Amazonas,CR Vasco da Gama
Cauan Barros,CR Vasco da Gama,América-MG
Cauã Paixão,CR Vasco da Gama,Polissya
Cauã Paixão,Vasco U20,CR Vasco da Gama
Caíque,Grêmio FBPA,Criciúma
Charles,Midtjylland,SC Corinthians
Charles Aránguiz,SC Internacional,U. de Chile
Chay,Botafogo FR,CRB
Chay,Botafogo FR,Volta Redonda
Chay,CRB,Botafogo FR
Chay,Guarani,Botafogo FR
Christian,Athletico Paranaense,Cruzeiro EC
Christian Rivera,Club Tijuana,Sport Recife
Chumbinho,Bragantino U20,RB Bragantino
Cicinho,EC Bahia,Noroeste
Cipriano,APOEL Nicósia,EC Juventude
Cipriano,APOEL Nicósia,Fluminense FC
Cipriano,Fluminense FC,APOEL Nicósia
Claudinho,Confiança,Cruzeiro EC
Claudinho,Criciúma,EC Vitória
Claudinho,Cruzeiro EC,Sem clube
Clayson,Cuiabá,Mirassol FC
Clayson,Mirassol FC,Coritiba
Clayton,AVS,SC Internacional
Clayton,CR Vasco da Gama,Rio Ave
Cléber,Ceará SC,Avaí
Cristian,Anápolis,Ceará SC
Cristian,Ceará SC,Alverca
Cristian Olivera,LAFC,Grêmio FBPA
Cristian Renato,Figueirense,Mirassol FC
Cristian Renato,Joinville,Mirassol FC
Cristian Renato,Mirassol FC,Joinville
Cristian Zapata,EC Vitória,A. Bucaramanga
Cássio,SC Corinthians,Cruzeiro EC
Cássio,SC Corinthians,Cruzeiro EC
Cédric Soares,Sem clube,São Paulo FC
César Augusto,Ceará SC,Nacional
César Augusto,Ceará SC,Nacional
César Augusto,Nacional,Ceará SC
César Haydar,Deportes Tolima,RB Bragantino
César Haydar,Kawasaki Front.,RB Bragantino
César Haydar,RB Bragantino,Kawasaki Front.
César Haydar,RB Bragantino,Kawasaki Front.
Da Silva,Aparecidense,Mirassol FC
Damián Suárez,Botafogo FR,Sem clube
Daniel Borges,América-MG,Botafogo FR
Daniel Borges,Botafogo FR,Mirassol
Daniel Borges,Botafogo FR,Mirassol FC
Daniel Cabral,CR Flamengo,Estrela Amadora
Daniel Fuzato,Eibar,CR Vasco da Gama
Daniel Giraldo,Millonarios,EC Juventude
Daniel Jr,América-MG,EC Vitória
Daniel Jr,EC Vitória,América-MG
Daniel Jr,EC Vitória,Portuguesa
Daniel Jr,Portuguesa,EC Vitória
Daniel Mazerochi,Treze,Ceará SC
Danielzinho,Atlético-GO,Fluminense FC
Danielzinho,Fluminense FC,Dibba Al-Hisn
Danilo,Juventus,CR Flamengo
Danilo Boza,EC Juventude,Urawa Reds
Davi Góes,Juventude U20,EC Juventude
Davi Schuindt,Fluminense U20,Fluminense FC
David,CR Vasco da Gama,SC Internacional
David,CR Vasco da Gama,SC Internacional
David,SC Internacional,CR Vasco da Gama
David,SC Internacional,CR Vasco da Gama
David Braz,Goiás,Mirassol FC
David Luiz,CR Flamengo,Fortaleza EC
David Luiz,CR Flamengo,Fortaleza EC
David Ricardo,Ceará SC,Botafogo FR
David Ricardo,Ceará SC,Botafogo FR
David Terans,Fluminense FC,Peñarol
David da Hora,Coritiba,EC Juventude
David da Hora,EC Juventude,Coritiba
Deivid Washington,Chelsea U21,Santos FC
Dellatorre,Mirassol FC,Coritiba
Denival,Pouso Alegre,Sport Recife
Denival,Sport Recife,Linense
Deyverson,Atlético Mineiro,Fortaleza EC
Deyverson,Atlético Mineiro,Fortaleza EC
Deyverson,Cuiabá,Atlético Mineiro
Diego Costa,Grêmio FBPA,Sem clube
Diego Costa,São Paulo FC,Krasnodar
Diego Gonçalves,EC Juventude,Mirassol
Diego Gonçalves,Juventude,Mirassol FC
Diego Gonçalves,Mirassol,EC Juventude
Diego Gonçalves,Mirassol FC,Criciúma
Diego Gonçalves,Mirassol FC,Juventude
Diego Hernández,Botafogo FR,Everton
Diego Hernández,Botafogo FR,León
Diego Hernández,León,Botafogo FR
Diego Rosa,EC Bahia,SC Internacional
Diego Rosa,EC Bahia,SC Internacional
Diego Rosa,Lommel SK,EC Bahia
Dieguinho,Goiás,Ceará SC
Dieguinho,Manauara,Sport Recife
Dieguinho,Sport Recife,Manauara
Diogo Barbosa,Fluminense FC,Fortaleza EC
Diogo Barbosa,Fluminense FC,Fortaleza EC
Dionísio,Brusque,EC Vitória
Dionísio,EC Vitória,Confiança
Dodô,Santos FC,Fim de carreira
Douglas Borel,EC Bahia,Sem clube
Douglas Borel,Goiás,EC Bahia
Douglas Borel,Portuguesa,EC Bahia
Douglas Costa,Fluminense FC,Sydney FC
Du Queiroz,Grêmio FBPA,Zenit
Du Queiroz,Zenit,Sport Recife
Dudu,Criciúma,Fortaleza EC
Dudu,Cruzeiro EC,Atlético Mineiro
Dudu,Cruzeiro EC,Atlético Mineiro
Dudu,EC Vitória,Novorizontino
Dudu,EC Vitória,Ponte Preta
Dudu,Fortaleza EC,Athletico Paranaense
Dudu,Fortaleza EC,Criciúma
Dudu,Novorizontino,EC Vitória
Dudu,SE Palmeiras,Cruzeiro EC
Dudu,SE Palmeiras,Cruzeiro EC
Dudu Miraíma,CSA,EC Vitória
Dudu Miraíma,EC Vitória,Noroeste
Dudu Miraíma,EC Vitória,São Bernardo
Dudu Miraíma,Noroeste,EC Vitória
Dudu Vieira,EC Juventude,Paysandu
Dudu Vieira,Ponte Preta,EC Juventude
Dylan Borrero,New England,Fortaleza EC
Dyogo Alves,Flamengo U20,CR Flamengo
Dênis Júnior,EC Bahia,Ferroviária
Dênis Júnior,Vila Nova,EC Bahia
Echaporã,Atlético Mineiro,Londrina
Echaporã,Atlético Mineiro,São Bernardo
Echaporã,Londrina,Atlético Mineiro
Echaporã,Remo,Atlético Mineiro
Ed Carlos,Betim Futebol,Santos FC
Ed Carlos,Santos FC,Niki Volos
Edinho,Fortaleza EC,Paysandu
Edinho,Paysandu,Fortaleza EC
Edson Carioca,EC Juventude,Azuriz
Edson Carioca,Goiás,Mirassol FC
Edu Ribeiro,Goiás,EC Vitória
Eduard Atuesta,LAFC,SE Palmeiras
Eduard Atuesta,SE Palmeiras,Orlando
Eduardo,Botafogo FR,Cruzeiro EC
Eduardo,Botafogo FR,Cruzeiro EC
Eduardo Vargas,Atlético Mineiro,Nacional
Elias Manoel,Salt Lake,Botafogo FR
Emerson Batalla,CA Talleres,EC Juventude
Emerson Galego,Petrolina,EC Juventude
Emerson Junior,Atlético-GO,SC Internacional
Emerson Junior,SC Internacional,Guarani
Emerson Rodríguez,CR Vasco da Gama,Miami
Emerson Rodríguez,Miami,CR Vasco da Gama
Emerson Urso,Botafogo FR,Vila Nova
Emerson Urso,Vila Nova,Botafogo FR
Emiliano Martínez,Midtjylland,SE Palmeiras
Endrick,SE Palmeiras,Real Madrid
Enzo,Mirassol FC,Santo André
Enzo,Santo André,Mirassol FC
Enzo Díaz,River Plate,São Paulo FC
Enzo Monteiro,Santos FC,Auda
Enzo Monteiro,Santos U20,Santos FC
Eric,Ceará SC,Ferroviária
Eric,Ceará SC,Jacuipense
Eric,Jacuipense,Ceará SC
Eric,Jacuipense,Ceará SC
Erick,Athletico Paranaense,EC Bahia
Erick,São Paulo FC,EC Vitória
Erick,São Paulo FC,EC Vitória
Erick Farias,EC Juventude,Ulsan HD
Erick Marcus,CR Vasco da Gama,Ludogorets
Erick Noriega,Alianza Lima,Grêmio FBPA
Erick Pulga,Ceará SC,EC Bahia
Erick Pulga,Ceará SC,EC Bahia
Eros Mancuso,Estudiantes LP,Fortaleza EC
Eryc Castillo,Coritiba,EC Vitória
Eryc Castillo,EC Vitória,Alianza Lima
Eryc Castillo,EC Vitória,Coritiba
Esquerdinha,Fluminense FC,QPR
Esquerdinha,Fluminense U20,Fluminense FC
Estêvão,Guarani,SC Internacional
Estêvão,Inter Limeira,SC Internacional
Estêvão,SC Internacional,Guarani
Estêvão,SC Internacional,Inter Limeira
Estêvão,SC Internacional,São José-RS
Estêvão,Vila Nova,SC Internacional
Everaldo,EC Bahia,Fluminense FC
Everaldo,EC Bahia,Fluminense FC
Everaldo,EC Vitória,Coritiba
Everton Bala,Levski Sofia,Mirassol FC
Everton Bala,Mirassol FC,Levski Sofia
Everton Galdino,FC Tokyo,Grêmio FBPA
Everton Galdino,Grêmio FBPA,FC Tokyo
Everton Galdino,Grêmio FBPA,FC Tokyo
Everton Moraes,EC Bahia,Ordabasy
Everton Moraes,Londrina,EC Bahia
Ewerthon,EC Juventude,Sport
Ewerthon,Juventude,Sport Recife
Fabiano,Moreirense,Ceará SC
Fabinho,SE Palmeiras,RB Bragantino
Fabinho,SE Palmeiras,RB Bragantino
Fabinho,Sport Recife,Retrô
Fabri,Levante,EC Vitória
Fabricio Bustos,SC Internacional,River Plate
Fabricio Dias,Fortaleza B,Fortaleza EC
Fabricio Dias,Fortaleza EC,Tombense
Fabricio Domínguez,Racing,Sport Recife
Fabricio Domínguez,Sport Recife,Racing
Fabrizio Angileri,Getafe,SC Corinthians
Fabrizio Peralta,Cerro Porteño,Cruzeiro EC
Fabrizio Peralta,Cruzeiro EC,Athletico Paranaense
Fabrício,Bragantino B,RB Bragantino
Fabrício,SC Internacional,Figueirense
Fabrício Bruno,CR Flamengo,Cruzeiro EC
Fabrício Bruno,CR Flamengo,Cruzeiro EC
Fabrício Daniel,São Bernardo,Mirassol FC
Facundo Barceló,Ceará SC,Goiás
Facundo Bernal,Defensor SC,Fluminense FC
Facundo Castro,Ceará SC,Palestino
Facundo Torres,Orlando,SE Palmeiras
Fagner,SC Corinthians,Cruzeiro EC
Fagner,SC Corinthians,Cruzeiro EC
Fausto Vera,SC Corinthians,Atlético Mineiro
Fausto Vera,SC Corinthians,Atlético Mineiro
Felipe,Sport Recife,Goiás
Felipe Alves,Fluminense FC,Noroeste
Felipe Anderson,Lazio,SE Palmeiras
Felipe Andrade,Fluminense FC,Fluminense U23
Felipe Andrade,Fluminense FC,Houston
Felipe Carballo,Grêmio FBPA,New York
Felipe Cardoso,Atl. Alagoinhas,EC Vitória
Felipe Longo,Corinthians U20,SC Corinthians
Felipe Melo,Fluminense FC,Fim de carreira
Felipe Negrucci,São Paulo U20,São Paulo FC
Felipe Scheibig,Grêmio FBPA,Confiança
Felipe Valdívia,Mirassol FC,União São João
Felipe Valdívia,União São João,Mirassol FC
Felipe Vieira,EC Vitória,Chapecoense
Felipinho,Sport,EC Juventude
Felipinho,Sport Recife,Juventude
Fernandinho,Mirassol,Ceará SC
Fernandinho,Mirassol FC,Ceará SC
Fernando,RB Salzburg,RB Bragantino
Fernando Costa,Bragantino U20,RB Bragantino
Fernando Henrique,Cruzeiro EC,CRB
Fernando Henrique,Cruzeiro EC,Portuguesa
Fernando Henrique,Portuguesa,Cruzeiro EC
Fernando Henrique,Vila Nova,Cruzeiro EC
Fernando Sobral,Cuiabá,Ceará SC
Figueiredo,CR Vasco da Gama,América-MG
Figueiredo,Coritiba,CR Vasco da Gama
Filipe Machado,Cruzeiro EC,EC Vitória
Filipe Machado,Cruzeiro EC,EC Vitória
Filipe Machado,EC Vitória,Coritiba
Francis Amuzu,Anderlecht,Grêmio FBPA
Fábio,Grêmio FBPA,Fim de carreira
Fábio Gomes,Atlético Mineiro,Bolívar
Fábio Gomes,Paços Ferreira,Atlético Mineiro
Fábio Gomes,Sydney FC,Atlético Mineiro
Fábio Matheus,Sport Recife,Novorizontino
Fábio Soares,EC Vitória,Ferroviária
Gabriel,Athletico Paranaense,SC Internacional
Gabriel,Coritiba,EC Vitória
Gabriel,Cuiabá,Mirassol FC
Gabriel,EC Juventude,Coritiba
Gabriel,SC Internacional,RB Bragantino
Gabriel,SC Internacional,RB Bragantino
Gabriel Barbosa,CR Flamengo,Cruzeiro EC
Gabriel Barbosa,CR Flamengo,Cruzeiro EC
Gabriel Barros,Atlético-GO,SC Internacional
Gabriel Barros,Avaí,SC Internacional
Gabriel Barros,SC Internacional,Avaí
Gabriel Barros,SC Internacional,Criciúma
Gabriel Bontempo,Santos U20,Santos FC
Gabriel Carabajal,Puebla FC,Santos FC
Gabriel Carabajal,Santos FC,Newell's
Gabriel Fuentes,Junior FC,Fluminense FC
Gabriel Grando,Cruzeiro EC,Grêmio FBPA
Gabriel Grando,Cruzeiro EC,Grêmio FBPA
Gabriel Inocêncio,EC Juventude,Chapecoense
Gabriel Lacerda,Sydney FC,Ceará SC
Gabriel Mec,Grêmio U20,Grêmio FBPA
Gabriel Menino,SE Palmeiras,Atlético Mineiro
Gabriel Menino,SE Palmeiras,Atlético Mineiro
Gabriel Moscardo,SC Corinthians,PSG
Gabriel Neves,Independiente,São Paulo FC
Gabriel Neves,São Paulo FC,Estudiantes LP
Gabriel Noga,CR Flamengo,Leixões
Gabriel Noga,Leixões,CR Flamengo
Gabriel Novaes,Ponte Preta,RB Bragantino
Gabriel Novaes,RB Bragantino,Criciúma
Gabriel Pires,Fluminense FC,Panserraikos
Gabriel Santiago,ABC,EC Vitória
Gabriel Santiago,EC Vitória,Figueirense
Gabriel Silva,Grêmio FBPA,Hercílio Luz
Gabriel Silva,Hercílio Luz,Grêmio FBPA
Gabriel Silva,Inter Limeira,Grêmio FBPA
Gabriel Silva,Sampaio Corrêa,Grêmio FBPA
Gabriel Souza,Cianorte,EC Juventude
Gabriel Souza,Portimonense 23,EC Bahia
Gabriel Toebe,Avenida,Botafogo FR
Gabriel Toebe,Botafogo FR,Avenida
Gabriel Veron,Cruzeiro EC,FC Porto
Gabriel Veron,FC Porto,Santos FC
Garcia,SE Palmeiras,Nacional
Gary Medel,CR Vasco da Gama,Boca Juniors
Gastón Ávila,Ajax,Fortaleza EC
Gazão,Grêmio FBPA,São Bento
Gazão,Sampaio Corrêa,Grêmio FBPA
