Jogador,Clube Origem,Clube Destino
Giovanny,GX Pingguo,EC Juventude
Giuliano,Santos FC,Athletico Paranaense
Giuliano Galoppo,São Paulo FC,River Plate
Gonzalo Escobar,Fortaleza EC,Santos FC
Gonzalo Escobar,Fortaleza EC,Santos FC
Gonzalo Escobar,Santos FC,Fortaleza EC
Gonzalo Escobar,Santos FC,Fortaleza EC
Gonzalo Mastriani,Athletico Paranaense,Botafogo FR
Gonzalo Plata,Al-Sadd,CR Flamengo
Gonçalo Paciência,Sanf. Hiroshima,Sport Recife
Guilherme Biro,SC Corinthians,Sharjah FC
Guilherme Cachoeira,Fortaleza EC,CSA
Guilherme Cachoeira,Remo,Fortaleza EC
Guilherme Castilho,Ceará SC,EC Juventude
Guilherme Castilho,Ceará SC,FC Juárez
Guilherme Castilho,Ceará SC,FC Juárez
Guilherme Castilho,Ceará SC,Juventude
Guilherme Castilho,EC Juventude,Ceará SC
Guilherme Castilho,FC Juárez,Ceará SC
Guilherme Castilho,Juventude,Ceará SC
Guilherme Pato,Figueirense,Mirassol FC
Guilherme Pato,Mirassol FC,América-MG
Guilherme Paz,São Paulo FC,Sem clube
Gustavo,Criciúma,EC Juventude
Gustavo Apis,Nova Iguaçu,Fluminense FC
Gustavo Coutinho,Sport Recife,Coritiba
Gustavo Cuéllar,Al-Shabab,Grêmio FBPA
Gustavo Henrique,EC Bahia,Portuguesa
Gustavo Maia,Náutico,Sport Recife
Gustavo Mancha,Fortaleza U20,Fortaleza EC
Gustavo Nunes,Grêmio FBPA,Brentford
Gustavo Sauer,Botafogo FR,Cuiabá
Gustavo Sauer,Botafogo FR,WH Three Towns
Gustavo Sauer,C. Rizespor,Botafogo FR
Gustavo Sauer,Cuiabá,Botafogo FR
Gustavo Silva,SC Corinthians,EC Vitória
Gustavo Silva,SC Corinthians,EC Vitória
Guzmán Rodríguez,Peñarol,RB Bragantino
Habraão,Chapecoense,Fortaleza EC
Habraão,Fortaleza EC,Athletico Paranaense
Habraão,Fortaleza EC,Santa Clara
Habraão,Santa Clara,Fortaleza EC
Halls,CR Vasco da Gama,Vila Nova
Halls,Vila Nova,CR Vasco da Gama
Hayner,Azuriz,Santos FC
Hayner,Santos FC,Azuriz
Hayner,Santos FC,CRB
Helibelton Palacios,Cruzeiro EC,Millonarios
Helibelton Palacios,Cruzeiro EC,Sport
Helibelton Palacios,Cruzeiro EC,Sport Recife
Helibelton Palacios,Sport,Cruzeiro EC
Helibelton Palacios,Sport Recife,Cruzeiro EC
Helinho,RB Bragantino,Toluca
Henri,Mirassol,SE Palmeiras
Henri,Mirassol FC,SE Palmeiras
Henri,SE Palmeiras,CRB
Henrique Rodrigues,Cruzeiro EC,Betim Futebol
Henrique Rodrigues,Figueirense,Cruzeiro EC
Hereda,CRB,Sport Recife
Hugo,Botafogo FR,EC Vitória
Hugo,Botafogo FR,EC Vitória
Hugo,EC Vitória,Botafogo FR
Hugo,EC Vitória,Botafogo FR
Hugo Leonardo,São Paulo U20,São Paulo FC
Hugo Mallo,SC Internacional,Aris Saloniki
Hugo Moura,Athletico Paranaense,CR Vasco da Gama
Hugo Moura,CR Vasco da Gama,Athletico Paranaense
Hugo Souza,CR Flamengo,SC Corinthians
Hugo Souza,CR Flamengo,SC Corinthians
Hugo Souza,CR Flamengo,SC Corinthians
Hugo Souza,CR Flamengo,SC Corinthians
Hugo Souza,Chaves,CR Flamengo
Hugo Souza,SC Corinthians,CR Flamengo
Hugo Souza,SC Corinthians,CR Flamengo
Hyoran,SC Internacional,Sport
Hyoran,SC Internacional,Sport Recife
Héctor Hernández,Chaves,SC Corinthians
Hércules,Fortaleza EC,Fluminense FC
Hércules,Fortaleza EC,Fluminense FC
Iago,Augsburg,EC Bahia
Ian Luccas,Cruzeiro EC,Ferroviária
Ian Luccas,Goiás,Cruzeiro EC
Iba Ly,Inter Limeira,São Paulo FC
Iba Ly,São Paulo FC,Inter Limeira
Iba Ly,São Paulo FC,Retrô
Ignacio Laquintana,RB Bragantino,Santos FC
Ignacio Laquintana,RB Bragantino,Santos FC
Ignacio Laquintana,Santos FC,RB Bragantino
Ignacio Laquintana,Santos FC,RB Bragantino
Ignácio,Sport. Cristal,Fluminense FC
Igo Gabriel,Botafogo FR,Botafogo U23
Igo Gabriel,Confiança,Botafogo FR
Igor Cariús,Suspensão,Sport Recife
Igor Gomes,SC Internacional,Shabab Al-Ahli
Igor Jesus,CR Flamengo,Estrela Amadora
Igor Jesus,Shabab Al-Ahli,Botafogo FR
Igor Serrote,Grêmio U20,Grêmio FBPA
Igor Torres,Al-Khaldiya FC,Fortaleza EC
Igor Torres,Aparecidense,Fortaleza EC
Igor Torres,Fortaleza EC,Al-Khaldiya FC
Igor Torres,Fortaleza EC,Portuguesa
Igor Torres,Vila Nova,Fortaleza EC
Imanol Machuca,Fortaleza EC,Vélez Sarsfield
Isaac,Atlético Mineiro,Nacional
Isaac,Fluminense FC,Athletico Paranaense
Isaque,Mirassol FC,Guarani
Isidro Pitta,Cuiabá,RB Bragantino
Iury Castilho,EC Vitória,Mirassol
Iury Castilho,EC Vitória,Mirassol FC
Iury Castilho,Mirassol FC,Coritiba
Ivan Cavaleiro,RB Bragantino,Sem clube
Ivan Cavaleiro,Sem clube,RB Bragantino
Ivonei,Santos FC,Al-Bataeh CSC
Iván Román,Palestino,Atlético Mineiro
JP,CR Vasco da Gama,Avaí
JP Galvão,Botafogo FR,Botafogo U23
JP Galvão,Chapecoense,Botafogo FR
Jacob Montes,Botafogo FR,RWDM
Jadsom,RB Bragantino,Al-Wahda
Jair Cunha,Santos FC,Botafogo FR
Jair Cunha,Santos FC,Botafogo FR
Jamal Lewis,Newcastle,São Paulo FC
Jamal Lewis,São Paulo FC,Newcastle
Jamerson,Coritiba,EC Vitória
James Rodríguez,São Paulo FC,Rayo Vallecano
Janderson,Atlético-GO,Ceará SC
Janderson,Ceará SC,Atlético-GO
Janderson,Ceará SC,Remo
Janderson,Flu-PI U20,Cruzeiro EC
Jean Carlos,EC Juventude,Criciúma
Jean Irmer,Ceará SC,Novorizontino
Jean Meneses,Toluca,CR Vasco da Gama
Jean Mota,EC Vitória,Vila Nova
Jefferson,Botafogo FR,Portimonense
Jeffinho,Botafogo FR,Lyon
Jeffinho,Lyon,Botafogo FR
Jefté,APOEL Nicósia,Fluminense FC
Jefté,Fluminense FC,Rangers
Jemerson,Atlético Mineiro,Grêmio FBPA
Jemerson,Atlético Mineiro,Grêmio FBPA
Jemmes,Mirassol FC,Vila Nova
Jemmes,Vila Nova,Mirassol FC
Jemmes,Vila Nova,Mirassol FC
Jhegson Méndez,Elche,São Paulo FC
Jhegson Méndez,São Paulo FC,Independiente
Jhoanner Chávez,EC Bahia,Lens
Jhoanner Chávez,Lens,EC Bahia
Jhon Jhon,SE Palmeiras,RB Bragantino
Jhon Jhon,SE Palmeiras,RB Bragantino
Jhonata Robert,Grêmio FBPA,Criciúma
Jhonnathan,Chapecoense,Santos FC
Jhonnathan,Santos FC,Chapecoense
Jhonny,Coritiba,Fluminense FC
Jhonny,Fluminense FC,Volta Redonda
Jhosefer,Cruzeiro EC,América-MG
Jhosefer,Cruzeiro U20,Cruzeiro EC
Joaquim,Santos FC,Tigres UANL
Joaquín Lavega,River Plate,Fluminense FC
Johan Caicedo,RB Bragantino,Deportivo Pasto
Johan Carbonero,Racing,SC Internacional
John Kennedy,Fluminense FC,Pachuca
John Lessa,EC Vitória,Barcelona-BA
John Lessa,Itabuna,EC Vitória
Jonathan Jesus,Ceará SC,Cruzeiro EC
Jonathan Jesus,Ceará SC,Cruzeiro EC
Jordan,Sport Recife,Brusque
Jorge,Santos FC,SE Palmeiras
Jorge,Santos FC,SE Palmeiras
Jorge Meurer,Gaúcho,Grêmio FBPA
Jorginho,Coimbra,Mirassol FC
Jorginho,Mirassol FC,Coimbra
José Aldo,Ituano,Mirassol FC
José Cifuentes,Cruzeiro EC,Rangers
José Martínez,Philadelphia,SC Corinthians
Jota,Bahia U20,EC Bahia
Jotavê,Ceará SC,Sem clube
João Basso,Estoril,Santos FC
João Fernandes,Santos U20,Santos FC
João Lucas,EC Juventude,Santos FC
João Lucas,Juventude,Santos FC
João Lucas,Santos FC,Grêmio FBPA
João Lucas,Santos FC,Grêmio FBPA
João Marcelo,Cruzeiro EC,FC Porto B
João Marcelo,FC Porto B,Cruzeiro EC
João Marcelo,Guarani,Atlético Mineiro
João Moreira,São Paulo FC,FC Porto B
João Neto,CRB,Fluminense FC
João Neto,Famalicão S23,RB Bragantino
João Neto,Fluminense FC,Portimonense
João Pedro,CRB,EC Vitória
João Pedro,Cruzeiro EC,Mirassol
João Pedro,Cruzeiro EC,Mirassol FC
João Pedro,Cruzeiro EC,Tombense
João Pedro,EC Vitória,Kyoto Sanga
João Pedro,Grêmio FBPA,Fenerbahce
João Pedro,Mirassol,Cruzeiro EC
João Pedro,Mirassol FC,Cruzeiro EC
João Silva,KV Kortrijk,Sport Recife
João Vitor,EC Juventude,Monsoon
Juan,São Paulo FC,Southampton
Juan Cazares,Santos FC,Paysandu
Juan Dinenno,Cruzeiro EC,São Paulo FC
Juan Dinenno,Cruzeiro EC,São Paulo FC
Juan Pablo Freytes,Alianza Lima,Fluminense FC
Juan Xavier,Botafogo-PB,Sport Recife
Juan Xavier,Jaguar-PE,Sport Recife
Juan Xavier,Sport Recife,ASA
Juan Xavier,Sport Recife,Jaguar-PE
Julián Fernández,Newell's,Sport Recife
Julián Fernández,Sport Recife,Newell's
Juninho,Midtjylland,SC Internacional
Juninho,Qarabağ,CR Flamengo
Júlio Cesar,Atlético Mineiro,Joinville
Júlio Cesar,Santo André,Atlético Mineiro
Júnior Alonso,Krasnodar,Atlético Mineiro
Júnior Santos,Botafogo FR,Atlético Mineiro
Júnior Santos,Botafogo FR,Atlético Mineiro
Kaio Jorge,Juventus,Cruzeiro EC
Kaique,Ceará SC,Flamengo-SP U20
Kaique Kenji,Cruzeiro U20,Cruzeiro EC
Kaique Pereira,SE Palmeiras,Farense
Kaique Rocha,Athletico Paranaense,SC Internacional
Kauan,Inter U20,SC Internacional
Kauan,Mirassol FC,Prudente-SP
Kauan,Náutico,Mirassol FC
Kauan Lindes,Coimbra U20,Botafogo FR
Kauan Rodrigues,Fortaleza EC,Atlético-GO
Kauã Elias,Fluminense FC,Shakhtar
Kauã Prates,Cruzeiro U17,Cruzeiro EC
Kauê,Corinthians U20,SC Corinthians
Kawan,Botafogo FR,EC Juventude
Kawan,Botafogo FR,Juventude
Kawan,Botafogo U23,Botafogo FR
Kayke,Botafogo U20,Botafogo FR
Kayke,Corinthians U20,SC Corinthians
Kayky,Man City U21,EC Bahia
Kayque,Botafogo FR,Spartak
Kayque,Guarani,Botafogo FR
Keiller,SC Internacional,Ceará SC
Keiller,SC Internacional,Ceará SC
Kelvi Gomes,Concórdia,EC Juventude
Kelvi Gomes,EC Juventude,Guarani
Kelvyn,Ceará SC,Caxias
Kelvyn,Chapecoense,Ceará SC
Kevin Lomónaco,RB Bragantino,Independiente
Kevin Lomónaco,Tigre,RB Bragantino
Kevin Serna,Alianza Lima,Fluminense FC
Kleiton Pego,EC Juventude,Tombense
Lautaro Díaz,Independiente,Cruzeiro EC
Leandrinho,CR Vasco da Gama,Al-Shabab
Leandrinho,Cianorte,RB Bragantino
Leandrinho,RB Bragantino,Sem clube
Leandro Mathias,São Paulo U20,São Paulo FC
Lelê,Ceará SC,Fluminense FC
Lelê,Ceará SC,Fluminense FC
Lelê,Fluminense FC,Ceará SC
Lelê,Fluminense FC,Ceará SC
Lenny Lobato,Vélez Sarsfield,Sport Recife
Leonan Santos,Capivariano,Mirassol FC
Leonardo Godoy,Athletico Paranaense,Santos FC
Leonardo Zabala,Santos FC,Cancún FC
Leonel Di Plácido,Lanús,Sport Recife
Lincoln,RB Bragantino,Fenerbahce
Liziero,Yverdon Sport,São Paulo FC
Loide Augusto,Alanyaspor,CR Vasco da Gama
Luan,EC Vitória,São Paulo FC
Luan,EC Vitória,São Paulo FC
Luan,SE Palmeiras,Toluca
Luan Cândido,RB Bragantino,Grêmio FBPA
Luan Cândido,RB Bragantino,Grêmio FBPA
Luan Peres,Fenerbahce,Santos FC
Luca Meirelles,Santos U20,Santos FC
Luca Orellano,CR Vasco da Gama,Cincinnati
Luca Orellano,Cincinnati,CR Vasco da Gama
Lucas Alario,SC Internacional,Estudiantes LP
Lucas André,Sport Recife,Barra
Lucas Barbosa,EC Juventude,Santos FC
Lucas Barbosa,Juventude,Santos FC
Lucas Barbosa,Santos FC,RB Bragantino
Lucas Barbosa,Santos FC,RB Bragantino
Lucas Besozzi,Grêmio FBPA,Lanús
Lucas Braga,Santos FC,EC Vitória
Lucas Braga,Santos FC,EC Vitória
Lucas Braga,Shimizu S-Pulse,Santos FC
Lucas Cunha,RB Bragantino,Sport
Lucas Cunha,RB Bragantino,Sport Recife
Lucas Eduardo,CR Vasco da Gama,Cuiabá
Lucas Eduardo,Vasco U20,CR Vasco da Gama
Lucas Esteves,EC Vitória,Grêmio FBPA
Lucas Esteves,EC Vitória,Grêmio FBPA
Lucas Evangelista,RB Bragantino,SE Palmeiras
Lucas Evangelista,RB Bragantino,SE Palmeiras
Lucas Fernandes,Botafogo FR,Portimonense
Lucas Ferreira,São Paulo U20,São Paulo FC
Lucas Freitas,EC Juventude,SE Palmeiras
Lucas Freitas,Juventude,SE Palmeiras
Lucas Freitas,SE Palmeiras,CR Vasco da Gama
Lucas Freitas,SE Palmeiras,CR Vasco da Gama
Lucas Gazal,Mirassol FC,Atlético-GO
Lucas Halter,Botafogo FR,EC Vitória
Lucas Halter,Botafogo FR,EC Vitória
Lucas Lima,Santos FC,Sport
Lucas Lima,Santos FC,Sport Recife
Lucas Lima,Sport,Santos FC
Lucas Lima,Sport Recife,Santos FC
Lucas Lima,São Bernardo,Ceará SC
Lucas Mezenga,Botafogo FR,Al-Orooba
Lucas Mezenga,CD Tondela,Botafogo FR
Lucas Mila,Grêmio FBPA,Tombense
Lucas Oliveira,ABC,CR Vasco da Gama
Lucas Oliveira,CR Vasco da Gama,Nacional-AM
Lucas Oliveira,Cruzeiro EC,CR Vasco da Gama
Lucas Oliveira,Cruzeiro EC,CR Vasco da Gama
Lucas Oliveira,Cruzeiro EC,Kyoto Sanga
Lucas Oliveira,Kyoto Sanga,Cruzeiro EC
Lucas Oliveira,Valladolid,Cruzeiro EC
Lucas Pires,Cádiz CF,Santos FC
Lucas Pires,Santos FC,FC Burnley
Lucas Ramos,Auda,SC Internacional
Lucas Ramos,SC Internacional,Ypiranga-RS
Lucas Rian,Ceará SC,Matsumoto Yama.
Lucas Rian,Ceará SC,São Bernardo
Lucas Rian,Matsumoto Yama.,Ceará SC
Lucas Rian,Matsumoto Yama.,Ceará SC
Lucas Ribeiro,Ceará SC,Goiás
Lucas Ribeiro,Goiás,Ceará SC
Lucas Silva,Marítimo,Mirassol FC
Lucas Silva,Mirassol FC,FC Seoul
Lucas Villalba,Argentinos Jrs.,Cruzeiro EC
Lucas Villalba,Cruzeiro EC,Argentinos Jrs.
Lucas Wingert,EC Juventude,Operário-PR
Lucca,São Paulo U20,São Paulo FC
Luciano,Sport Recife,Ypiranga-RS
Luciano Castán,Sport Recife,Criciúma
Luciano Rodríguez,Liverpool FC,EC Bahia
Luighi,Palmeiras U20,SE Palmeiras
Luis Benedetti,Palmeiras U20,SE Palmeiras
Luis Orejuela,Indep. Medellín,São Paulo FC
Luis Orejuela,São Paulo FC,Sem clube
Luis Otávio,Inter U17,SC Internacional
Luis Segovia,Botafogo FR,CRB
Luis Segovia,Botafogo FR,CRB
Luis Segovia,CRB,Botafogo FR
Luisão,Novorizontino,Santos FC
Luiz Adriano,EC Vitória,Sem clube
Luiz Daniel,Ceará SC,Londrina
Luiz Daniel,Floresta,Ceará SC
Luiz Felipe,Santos FC,Goiás
Luiz Filipe,Atlético Mineiro,Mirassol
Luiz Filipe,Atlético Mineiro,Mirassol FC
Luiz Filipe,São Bernardo,Atlético Mineiro
Luiz Gustavo,Vasco U20,CR Vasco da Gama
Luiz Henrique,Botafogo FR,Zenit
Luiz Henrique,Ipatinga,Santos FC
Luiz Henrique,Santos FC,São Joseense
Luquinhas,Fortaleza EC,Legia Varsóvia
Luís Guilherme,SE Palmeiras,West Ham
Luís Oyama,Botafogo FR,Novorizontino
Luís Oyama,EC Juventude,Botafogo FR
Luís Oyama,Juventude,Botafogo FR
Lyanco,Southampton,Atlético Mineiro
Lázaro,SE Palmeiras,UD Almería
Léo,CR Vasco da Gama,Athletico Paranaense
Léo Cittadini,SH Port,EC Bahia
Léo Gamalho,EC Vitória,Mirassol
Léo Gamalho,EC Vitória,Mirassol FC
Léo Linck,Athletico Paranaense,Botafogo FR
Léo Naldi,EC Vitória,Atlético-GO
Léo Natel,Melbourne City,SC Corinthians
Léo Natel,SC Corinthians,Pafos
Léo Pereira,CRB,EC Vitória
Léo Rafael,Ceará SC,Sem clube
Léo Rafael,Ceará SC,Villa Nova
Léo Rafael,Ferroviário,Ceará SC
Léo Rafael,Villa Nova,Ceará SC
Léo Realpe,RB Bragantino,Famalicão
MT,CR Vasco da Gama,Santa Clara
MT,Santa Clara,CR Vasco da Gama
Maceió,Portuguesa,Mirassol FC
Magrão,Rio Ave,Fortaleza EC
Maicon,CR Vasco da Gama,Coritiba
Manuel Capasso,Olimpia,CR Vasco da Gama
Marcelinho,EC Juventude,Tombense
Marcelo,Fluminense FC,Sem clube
Marcelo Ajul,Jaguar-PE,Sport Recife
Marcelo Ajul,Maguary,Sport Recife
Marcelo Ajul,Sport Recife,Athletic
Marcelo Ajul,Sport Recife,Jaguar-PE
Marcelo Ajul,Sport Recife,Vitória-PE
Marcelo Ajul,Vitória-PE,Sport Recife
Marcelo Benevenuto,Coritiba,Fortaleza EC
Marcelo Benevenuto,Fortaleza EC,Criciúma
Marcelo Pitaluga,Liverpool,Fluminense FC
Marco Antônio,EC Vitória,Londrina
Marco Antônio,Náutico,EC Vitória
Marcos Antônio,Lazio,São Paulo FC
Marcos Paulo,Ceará SC,Taquaritinga
Marcos Paulo,Maricá,Ceará SC
Marcos Paulo,Nova Iguaçu,EC Juventude
Marcos Victor,Athletico Paranaense,EC Bahia
Marcos Victor,EC Bahia,Athletico Paranaense
Marcos Victor,EC Bahia,Ceará SC
Marcos Victor,EC Bahia,Ceará SC
Marcão,Amazonas,EC Juventude
Mariano,Atlético Mineiro,América-MG
Marllon,Cuiabá,Ceará SC
Marlon,Cruzeiro EC,Grêmio FBPA
Marlon,Cruzeiro EC,Grêmio FBPA
Marlon,Fluminense FC,Shakhtar
Marquinhos,Arsenal,Cruzeiro EC
Marquinhos,CSA,Mirassol FC
Marquinhos,Fluminense FC,Arsenal
Marquinhos,Mirassol FC,Volta Redonda
Martin Braithwaite,Espanyol,Grêmio FBPA
Marçal,Botafogo FR,Sem clube
Marçal,Sem clube,Botafogo FR
Mateo Gamarra,Athletico Paranaense,Cruzeiro EC
Mateus Claus,EC Juventude,Sem clube
Mateus Gonçalves,EC Vitória,Goiás
Mateus Vital,Cruzeiro EC,SH Port
Mateus Xavier,Santos U20,Santos FC
Matheus Alexandre,Cuiabá,Sport Recife
Matheus Alves,São Paulo U20,São Paulo FC
Matheus Araújo,SC Corinthians,Ceará SC
Matheus Araújo,SC Corinthians,Ceará SC
Matheus Babi,Athletico Paranaense,EC Juventude
Matheus Belém,São Paulo FC,Chapecoense
Matheus Bianqui,Coritiba,Mirassol FC
Matheus Cadorini,Ituano,SC Internacional
Matheus Cadorini,SC Internacional,Real Murcia
Matheus Davó,América-MG,Cruzeiro EC
Matheus Davó,Cruzeiro EC,Mirassol
Matheus Davó,Cruzeiro EC,Mirassol FC
Matheus Davó,Mirassol FC,Remo
Matheus Davó,Pafos,Cruzeiro EC
Matheus Dias,SC Internacional,Nacional
Matheus Felipe,Ceará SC,Athletico Paranaense
Matheus Henrique,Sassuolo,Cruzeiro EC
Matheus Martins,Udinese,Botafogo FR
Matheus Mendes,Atlético Mineiro,América-MG
Matheus Nascimento,Botafogo FR,LA Galaxy
Matheus Pereira,Al-Hilal,Cruzeiro EC
Matheus Pereira,Cruzeiro EC,Al-Hilal
Matheus Pereira,Eibar,Fortaleza EC
Matheus Sales,Ulsan HD,Mirassol FC
Matheus Teixeira,Criciúma,EC Bahia
Matheus Teixeira,EC Bahia,Rio Ave
Matheus Vargas,EC Juventude,Buriram Utd.
Matías Arezo,Granada CF,Grêmio FBPA
Matías Galarza,CA Talleres,CR Vasco da Gama
Matías Galarza,CR Vasco da Gama,CA Talleres
Matías Segovia,Botafogo FR,Al-Ain
Matías Segovia,RWDM,Botafogo FR
Matías Zaracho,Atlético Mineiro,Racing
Mauricio,SC Internacional,SE Palmeiras
Mauricio,SC Internacional,SE Palmeiras
Mauricio Kozlinski,Fortaleza EC,Vila Nova
Mauricio Lemos,Atlético Mineiro,CR Vasco da Gama
Mauricio Lemos,Atlético Mineiro,CR Vasco da Gama
Maurício Garcez,Avaí,EC Juventude
Maxime Dominguez,CR Vasco da Gama,Toronto
Maxime Dominguez,Gil Vicente,CR Vasco da Gama
Maycon Cleiton,Ceará SC,EC Vitória
Maycon Cleiton,Ceará SC,EC Vitória
Maycon Cleiton,EC Vitória,Portimonense
Maykon Jesus,Atlético Mineiro,EC Vitória
Maykon Jesus,Atlético Mineiro,EC Vitória
Maykon Jesus,Atlético Mineiro,Noroeste
