Jogador,Clube Origem,Clube Destino
Maykon Jesus,Atlético-MG U20,Atlético Mineiro
Maykon Jesus,Noroeste,Atlético Mineiro
Memphis Depay,Sem clube,SC Corinthians
Micael,Houston,SE Palmeiras
Michael,Al-Hilal,CR Flamengo
Michel,SE Palmeiras,Moreirense
Michel Araújo,Fluminense FC,São Paulo FC
Michel Araújo,Fluminense FC,São Paulo FC
Michel Araújo,São Paulo FC,EC Bahia
Michel Araújo,São Paulo FC,EC Bahia
Michel Araújo,São Paulo FC,Fluminense FC
Michel Araújo,São Paulo FC,Fluminense FC
Miguel Monsalve,Indep. Medellín,Grêmio FBPA
Miguelito,Santos FC,América-MG
Miqueias,EC Bahia,América-MG
Miqueias,Ituano,EC Bahia
Miranda,Amazonas,CR Vasco da Gama
Miranda,CR Vasco da Gama,CRB
Mohamed El Arouch,Botafogo FR,Sem clube
Mohamed El Arouch,Lyon,Botafogo FR
Muriel,EC Vitória,Náutico
Murilo Rhikman,Cruzeiro U20,Cruzeiro EC
Natanael,Coritiba,Atlético Mineiro
Nathan,Famalicão,Santos FC
Nathan,Santos FC,SC Internacional
Nathan,Santos FC,SC Internacional
Nathan Fernandes,Grêmio FBPA,Botafogo FR
Nathan Fernandes,Grêmio FBPA,Botafogo FR
Natã,Grêmio FBPA,EC Juventude
Natã,Grêmio FBPA,Juventude
Neris,Cruzeiro EC,EC Vitória
Neris,Cruzeiro EC,EC Vitória
Neto,Villa Nova,Atlético Mineiro
Neto Moura,Cruzeiro EC,Mirassol
Neto Moura,Cruzeiro EC,Mirassol FC
Neto Moura,Mirassol,Cruzeiro EC
Neto Moura,Mirassol FC,Cruzeiro EC
Newton,Criciúma,Botafogo FR
Neymar,Al-Hilal,Santos FC
Nicolas,América-MG,Ceará SC
Nicolás Acevedo,EC Bahia,New York City
Nicolás Acevedo,New York City,EC Bahia
Nikão,Athletico Paranaense,São Paulo FC
Nikão,São Paulo FC,GD GZ-Power
Nonato,Santos FC,Fluminense FC
Nonato,Santos FC,Fluminense FC
Nuno Moreira,Casa Pia,CR Vasco da Gama
Oscar,SH Port,São Paulo FC
Otávio,Atlético Mineiro,Fluminense FC
Otávio,Atlético Mineiro,Fluminense FC
Otávio Costa,Cruzeiro U20,Cruzeiro EC
PH,Mirassol FC,Noroeste
PK,EC Vitória,Paysandu
Pablo,Athletico Paranaense,Sport Recife
Pablo,Botafogo FR,CR Flamengo
Pablo,Botafogo FR,CR Flamengo
Pablo,Ceará SC,Treze
Pablo,EC Vitória,Guarani
Pablo,Treze,Ceará SC
Pablo,Vitória U20,EC Vitória
Pablo Dyego,Sport Recife,Novorizontino
Pablo Galdames,CR Vasco da Gama,Independiente
Patrick,Palmeiras U20,Atlético Mineiro
Patrick,Santos FC,Athletico Paranaense
Patrick de Lucca,CR Vasco da Gama,Cuiabá
Patrick de Lucca,Ceará SC,CR Vasco da Gama
Patrick de Lucca,Ceará SC,CR Vasco da Gama
Patrick de Paula,Botafogo FR,Criciúma
Patrick de Paula,Criciúma,Botafogo FR
Paulinho,Atlético Mineiro,SE Palmeiras
Paulinho,Atlético Mineiro,SE Palmeiras
Paulinho,Botafogo-PB,Sport Recife
Paulinho,SC Corinthians,Fim de carreira
Paulinho,Sport Recife,Oeste
Paulinho,Vasco U20,CR Vasco da Gama
Paulinho Bóia,Mirassol FC,Paysandu
Paulo Baya,Primavera,Fluminense FC
Paulo Victor,Ceará SC,SC Internacional
Paulo Victor,Ceará SC,SC Internacional
Paulo Victor,SC Internacional,Farense
Paulo Vitor,Atlético Mineiro,Criciúma
Paulo Vítor,Cruzeiro EC,Portimonense
Paulo Vítor,Novorizontino,Cruzeiro EC
Pedrinho,Atlético Mineiro,Shakhtar
Pedrinho,Avaí,Ceará SC
Pedrinho,Ceará SC,Seoul E-Land
Pedrinho,SC Corinthians,Wydad AC
Pedrinho,Santos FC,Loko Moscou
Pedro Bez,EC Juventude,Marcílio Dias
Pedro Bez,EC Juventude,Portimonense 23
Pedro Bez,Portimonense 23,EC Juventude
Pedro Bicalho,Alverca,SE Palmeiras
Pedro Geromel,Grêmio FBPA,Fim de carreira
Pedro Henrique,SC Corinthians,Ceará SC
Pedro Henrique,SC Corinthians,Ceará SC
Pedro Lima,Norwich U21,SE Palmeiras
Pedro Lima,SE Palmeiras,NK Osijek
Pedro Lima,Sport Recife,Wolves
Pedro Martins,Sport Recife,Chapecoense
Pedro Rangel,Atlético-GO,Fluminense FC
Pedro Rangel,Fluminense FC,Coritiba
Pedro Raul,SC Corinthians,Ceará SC
Pedro Raul,SC Corinthians,Ceará SC
Pedro Rocha,Criciúma,Fortaleza EC
Pedro Rocha,Fortaleza EC,Criciúma
Pedro Rocha,Fortaleza EC,Remo
Pedro Vilhena,Ponte Preta,São Paulo FC
Pedro Vilhena,Sport,São Paulo FC
Pedro Vilhena,Sport Recife,São Paulo FC
Pedro Vilhena,São Paulo FC,Ponte Preta
Pedrão,Cruzeiro EC,Avaí
Pepê,Grêmio FBPA,EC Vitória
Pepê,Grêmio FBPA,EC Vitória
Petterson,Athletico Paranaense,CR Flamengo
Petterson,CR Flamengo,EC Juventude
Petterson,CR Flamengo,Estrela Amadora
Petterson,CR Flamengo,Juventude
Petterson,Estrela Amadora,CR Flamengo
Philipe Sampaio,Atlético-GO,Botafogo FR
Philipe Sampaio,Botafogo FR,Atlético-GO
Philipe Sampaio,RWDM,Botafogo FR
Philippe Coutinho,Aston Villa,CR Vasco da Gama
Pol Fernández,Boca Juniors,Fortaleza EC
Praxedes,Athletico Paranaense,RB Bragantino
Praxedes,CR Vasco da Gama,RB Bragantino
Praxedes,CR Vasco da Gama,RB Bragantino
Praxedes,RB Bragantino,Athletico Paranaense
Quirino,Mirassol FC,Ferroviária
Rafa Silva,Cruzeiro EC,Mirassol
Rafa Silva,Cruzeiro EC,Mirassol FC
Rafael,Botafogo FR,Fim de carreira
Rafael Bilu,Cruzeiro EC,CRB
Rafael Cabral,Cruzeiro EC,Salt Lake
Rafael Cabral,Grêmio FBPA,Cruzeiro EC
Rafael Cabral,Grêmio FBPA,Cruzeiro EC
Rafael Elias,Cruzeiro EC,Kyoto Sanga
Rafael Elias,Cruzeiro EC,Kyoto Sanga
Rafael Elias,Kyoto Sanga,Cruzeiro EC
Rafael Lobato,Botafogo U20,Botafogo FR
Rafael Navarro,Colorado,SE Palmeiras
Rafael Navarro,SE Palmeiras,Colorado
Rafael Ramos,Ceará SC,SC Corinthians
Rafael Ramos,Ceará SC,SC Corinthians
Rafael Ramos,SC Corinthians,Ceará SC
Rafael Ramos,SC Corinthians,Ceará SC
Rafael Ratão,EC Bahia,Cerezo Osaka
Rafael Silva,Inter Limeira,Mirassol FC
Rafael Silva,Mirassol FC,Inter Limeira
Rafinha,Ceará SC,Tombense
Rafinha,Chapecoense,EC Juventude
Rafinha,EC Juventude,Chapecoense
Rafinha,EC Juventude,Fim de carreira
Rafinha,São Paulo FC,Coritiba
Rafinha,Tombense,Ceará SC
Ramiro,Cruzeiro EC,Dallas
Ramon,Olympiacos,SC Internacional
Raul,RB Bragantino,Athletico Paranaense
Raul Gustavo,SC Corinthians,Ferencváros
Raí,Boavista,Botafogo FR
Raí,Botafogo FR,Boavista
Raí,Botafogo FR,Volta Redonda
Raí,CRB,Botafogo FR
Raí Ramos,Ceará SC,São Paulo FC
Raí Ramos,Ceará SC,São Paulo FC
Raí Ramos,São Paulo FC,Atlético-GO
Reginaldo,Ordabasy,EC Juventude
Reinaldo,Grêmio FBPA,Mirassol
Reinaldo,Grêmio FBPA,Mirassol FC
Renan,EC Juventude,Sport
Renan,Juventude,Sport Recife
Renan,Santos FC,Amazonas
Renan,Sport,Santos FC
Renan,Sport Recife,Santos FC
Renato Augusto,Fluminense FC,Sem clube
Renato Kayzer,Fortaleza EC,EC Vitória
Renato Kayzer,Fortaleza EC,EC Vitória
Renato Santos,Corinthians U20,SC Corinthians
Renato Santos,SC Corinthians,Atlético-GO
Renê,SC Internacional,Fluminense FC
Renê,SC Internacional,Fluminense FC
Reynaldo,EC Vitória,Coritiba
Ricardo Mathias,Inter U20,SC Internacional
Ricardo Ryller,Al-Fayha,EC Vitória
Rildo,EC Juventude,Santa Clara
Riquelme,Fluminense U20,Fluminense FC
Riquelme,Sport,CR Vasco da Gama
Riquelme,Sport Recife,CR Vasco da Gama
Riquelmy,Cruzeiro EC,Betim Futebol
Riquelmy,Londrina,Cruzeiro EC
Robert,Atlético-MG U20,Atlético Mineiro
Robert,Copenhague,Cruzeiro EC
Robert,Cruzeiro EC,Copenhague
Robert,Cruzeiro EC,Copenhague
Robert Renan,SC Internacional,Zenit
Robert Rojas,CR Vasco da Gama,River Plate
Robert Santos,Athletic,Atlético Mineiro
Robert Santos,Atlético Mineiro,Athletic
Robert Santos,Atlético Mineiro,Atlético-GO
Roberto Fernández,Botafogo FR,Cerro Porteño
Roberto Rosales,Sport Recife,Táchira
Robson Reis,Náutico,Santos FC
Robson Reis,Santos FC,Retrô
Rodrigo,CR Vasco da Gama,Bandirma Spor
Rodrigo Andrade,EC Vitória,Goiás
Rodrigo Andrade,EC Vitória,Mirassol
Rodrigo Andrade,EC Vitória,Mirassol FC
Rodrigo Andrade,Mirassol,EC Vitória
Rodrigo Andrade,Mirassol FC,EC Vitória
Rodrigo Atencio,Independiente,Sport Recife
Rodrigo Battaglia,Atlético Mineiro,Boca Juniors
Rodrigo Bazilio,Athletic,Cruzeiro EC
Rodrigo Bazilio,Cruzeiro EC,Joinville
Rodrigo Bazilio,Cruzeiro EC,Joinville
Rodrigo Bazilio,Joinville,Cruzeiro EC
Rodrigo Caio,Grêmio FBPA,Fim de carreira
Rodrigo Fernández Cedrés,Newell's,Santos FC
Rodrigo Fernández Cedrés,Santos FC,Independiente
Rodrigo Ferreira,Santos FC,São Bernardo
Rodrigo Nestor,São Paulo FC,EC Bahia
Rodrigo Nestor,São Paulo FC,EC Bahia
Rodrigo Santos,Maringá,Fortaleza EC
Rodriguinho,América-MG,Cruzeiro EC
Romércio,EC Juventude,Botafogo-PB
Ronald,Criciúma,Fortaleza EC
Ronald,Fortaleza EC,EC Vitória
Ronald,Fortaleza EC,EC Vitória
Ronaldo,Atlético-GO,EC Bahia
Ronaldo,EC Juventude,SC Internacional
Ronaldo,Juventude,SC Internacional
Ronaldo,Sem clube,EC Juventude
Roni,Atlético-GO,SC Corinthians
Roni,SC Corinthians,Mirassol
Roni,SC Corinthians,Mirassol FC
Ronie Carrillo,EC Juventude,Botafogo-SP
Ronie Carrillo,EC Juventude,Inter Limeira
Ronie Carrillo,Inter Limeira,EC Juventude
Ronie Carrillo,Portimonense,EC Juventude
Rony,SE Palmeiras,Atlético Mineiro
Rony,SE Palmeiras,Atlético Mineiro
Rossi,CR Vasco da Gama,Paysandu
Ruan,EC Juventude,Portimonense
Ruan,Sassuolo,São Paulo FC
Ruan Carneiro,Figueirense,EC Juventude
Ruan Nascimento,Confiança,EC Vitória
Ruan Nascimento,EC Vitória,Itabuna
Ruan Nascimento,Itabuna,EC Vitória
Ruan Oliveira,SC Corinthians,Metropolitano
Ruan Ribeiro,Inter Limeira,SE Palmeiras
Ruan Ribeiro,Paysandu,SE Palmeiras
Ruan Ribeiro,SE Palmeiras,Inter Limeira
Ruan Ribeiro,SE Palmeiras,Vila Nova
Ruan Santos,Cruzeiro EC,Al-Bataeh CSC
Ruan Santos,Vila Nova,Cruzeiro EC
Rubens,Chapecoense,Grêmio FBPA
Rubens,Grêmio FBPA,Chapecoense
Rubén Lezcano,Libertad,Fluminense FC
Rwan Cruz,Ludogorets,Botafogo FR
Rwan Cruz,Ludogorets,Santos FC
Ryan Carlos,CRB,EC Bahia
Ryan Carlos,EC Bahia,CRB
Ryan Carlos,EC Bahia,Chornomorets
Ryan Francisco,São Paulo U20,São Paulo FC
Rómulo Otero,Santos FC,Nacional
Rômulo,SC Internacional,Tigres UANL
Rômulo,SE Palmeiras,Ceará SC
Rômulo,SE Palmeiras,Ceará SC
Sammuel,ABC,Fortaleza EC
Sammuel,Fortaleza EC,ASA
Sandry,Santos FC,Athletic
Santiago Longo,Belgrano,São Paulo FC
Santiago Longo,São Paulo FC,Belgrano
Santiago Ramos Mingo,Def y Justicia,EC Bahia
Santiago Rodríguez,New York City,Botafogo FR
Santos,Fortaleza EC,Athletico Paranaense
Saulo Mineiro,Ceará SC,SH Shenhua
Serafim,Botafogo U20,Botafogo FR
Serginho,CR Vasco da Gama,Criciúma
Serginho,CR Vasco da Gama,Karagümrük
Serginho,Criciúma,CR Vasco da Gama
Serginho,Santos FC,Maringá
Souza,Basaksehir,CR Vasco da Gama
Stevanato,Hercílio Luz,São Paulo FC
Stênio,AVS,Cruzeiro EC
Stênio,Cruzeiro EC,Karpaty Lviv
Sérgio Oliveira,Olympiacos,Sport Recife
Tailson,Santos FC,ACSM Poli Iasi
Talisson,Ceará SC,RB Bragantino
Talisson,Ceará SC,RB Bragantino
Talisson,RB Bragantino,Ceará SC
Talisson,RB Bragantino,Ceará SC
Talisson,RB Bragantino,Criciúma
Talles Magno,New York City,SC Corinthians
Tchoca,Ceará SC,SC Corinthians
Tchoca,Ceará SC,SC Corinthians
Tchoca,SC Corinthians,Ceará SC
Tchoca,SC Corinthians,Ceará SC
Tchê Tchê,Botafogo FR,CR Vasco da Gama
Tchê Tchê,Botafogo FR,CR Vasco da Gama
Tevis,Cruzeiro EC,Athletico Paranaense
Tevis,Cruzeiro U20,Cruzeiro EC
Thaciano,EC Bahia,Santos FC
Thaciano,EC Bahia,Santos FC
Thalys,Palmeiras U20,SE Palmeiras
Thauan Lara,Fortaleza EC,SC Internacional
Thauan Lara,Fortaleza EC,SC Internacional
Thauan Lara,SC Internacional,Alverca
Thiago Almada,Atlanta,Botafogo FR
Thiago Almada,Botafogo FR,Lyon
Thiago Galhardo,Fortaleza EC,Santa Cruz
Thiago Galhardo,Goiás,Fortaleza EC
Thiago Maia,CR Flamengo,SC Internacional
Thiago Maia,CR Flamengo,SC Internacional
Thiago Maia,SC Internacional,CR Flamengo
Thiago Maia,SC Internacional,CR Flamengo
Thiago Silva,Chelsea,Fluminense FC
Thiaguinho,CR Flamengo,CRB
Thiaguinho,EC Juventude,EC Vitória
Thiaguinho,EC Vitória,Operário-PR
Thiaguinho,Juventude,EC Vitória
Thiaguinho,Treze,CR Flamengo
Thomazella,Mirassol FC,Portuguesa
Thomazella,Portuguesa,Mirassol FC
Thomazella,Portuguesa,Mirassol FC
Thonny  Anderson,Ituano,RB Bragantino
Thonny  Anderson,RB Bragantino,Tokushima Vort.
Tiago,Bahia U20,EC Bahia
Tiago Volpi,Toluca,Grêmio FBPA
Tiquinho Soares,Botafogo FR,Santos FC
Tiquinho Soares,Botafogo FR,Santos FC
Titi,Fortaleza EC,Goiás
Tobias Figueiredo,Criciúma,Fortaleza EC
Tobias Figueiredo,Fortaleza EC,Athletico Paranaense
Tomás Cardona,Fortaleza EC,CA Talleres
Tomás Cuello,Athletico Paranaense,Atlético Mineiro
Ulisses,CR Vasco da Gama,Nacional
Ulisses,Nacional,CR Vasco da Gama
Val Soares,EC Vitória,Ventforet Kofu
Val Soares,Marítimo,EC Vitória
Valentín Adamo,Botafogo FR,Boston River
Valentín Adamo,Unión Española,Botafogo FR
Vanderlei,Mirassol FC,São Bernardo
Victor Cuesta,EC Bahia,Newell's
Victor Hugo,CR Flamengo,Göztepe
Victor Hugo,Cascavel,Fluminense FC
Viery,Grêmio U20,Grêmio FBPA
Vina,Al-Hazem,Ceará SC
Vina,Ceará SC,Al-Jubail
Vinicius Balieiro,Santos FC,Chapecoense
Vinicius Lira,Santos U20,Santos FC
Vinni Faria,Sport Recife,Cianorte
Vinícius Lopes,Botafogo FR,Santa Clara
Vinícius Lopes,Santa Clara,Botafogo FR
Vinícius Paiva,CR Vasco da Gama,Vila Nova
Vinícius Paiva,Ituano,CR Vasco da Gama
Vitinho,Atlético Mineiro,RFS
Vitinho,Atlético-MG U20,Atlético Mineiro
Vitinho,Bahia U20,EC Bahia
Vitinho,Cruzeiro EC,Goiás
Vitinho,Dinamo de Kiev,SC Internacional
Vitinho,FC Burnley,Botafogo FR
Vitinho,Noroeste,RB Bragantino
Vitinho,Novorizontino,SE Palmeiras
Vitinho,RB Bragantino,Dinamo de Kiev
Vitinho,RB Bragantino,Noroeste
Vitinho,SE Palmeiras,Novorizontino
Vitinho Mota,Bragantino U20,RB Bragantino
Vitinho Mota,Desp. Brasil,RB Bragantino
Vitinho Mota,RB Bragantino,Desp. Brasil
Vitinho Mota,RB Bragantino,Londrina
Vitor Hugo,EC Bahia,Atlético Mineiro
Vitor Hugo,EC Bahia,Atlético Mineiro
Vitor Hugo,Panathinaikos,EC Bahia
Vitor Marinho,ABC,Botafogo FR
Vitor Marinho,Botafogo FR,Ypiranga-RS
Vitor Pernambuco,Al-Dhafra FC,EC Juventude
Vitor Reis,SE Palmeiras,Man City
Vitor Roque,Barcelona,SE Palmeiras
Vitão,SC Internacional,Shakhtar
Vitão,Shakhtar,SC Internacional
Vladimir,Guarani,Santos FC
Vladimir,Santos FC,Atlético-GO
Wagner Leonardo,EC Vitória,Grêmio FBPA
Wagner Leonardo,EC Vitória,Grêmio FBPA
Walace,Udinese,Cruzeiro EC
Wallace Davi,Fluminense U17,Fluminense FC
Wallace Yan,Flamengo U20,CR Flamengo
Walter,Cuiabá,Mirassol FC
Wanderson,EC Vitória,Amazonas
Wanderson,EC Vitória,Sul América-AM
Wanderson,Itabuna,EC Vitória
Wanderson,Mirassol FC,CRB
Wanderson,SC Internacional,Cruzeiro EC
Wanderson,SC Internacional,Cruzeiro EC
Wanderson,Sul América-AM,EC Vitória
Warley,Mirassol FC,Torpedo Kutaisi
Welington,São Paulo FC,Southampton
Wellington Alves,Inter Bebedouro,Mirassol FC
Wellington Alves,Mirassol FC,Jacobina
Wellington Rato,São Paulo FC,EC Vitória
Wellington Rato,São Paulo FC,EC Vitória
Wellington Silva,QD Hainiu,Sport Recife
Wellington Silva,Sport Recife,QD Hainiu
Wendel,FC Porto B,Santos FC
Wendel,Santos FC,FC Porto B
Wendell,FC Porto,São Paulo FC
Werik Popó,EC Juventude,RB Bragantino
Werik Popó,Juventude,RB Bragantino
Werik Popó,RB Bragantino,Criciúma
Wesley,SC Corinthians,Al-Nassr
Wesley Gasolina,Cruzeiro EC,Athletic
Weslley Patati,Santos FC,M. Tel Aviv
Weverton,Betim Futebol,Cruzeiro EC
Weverton,Cruzeiro EC,Betim Futebol
Weverton,Cruzeiro EC,Vila Nova
Wilker Ángel,Criciúma,EC Juventude
Willean Lepo,EC Vitória,Goiás
William Gomes,São Paulo FC,FC Porto
Willian Bigode,Fluminense FC,Santos FC
Willian Bigode,Fluminense FC,Santos FC
Willian Bigode,Santos FC,América-MG
Willian Bigode,Santos FC,Fluminense FC
Willian Bigode,Santos FC,Fluminense FC
Willian José,Spartak Moscou,EC Bahia
Willian Machado,Operário-PR,Ceará SC
Yago Felipe,EC Bahia,Mirassol
Yago Felipe,EC Bahia,Mirassol FC
Yago Lincoln,Ceará SC,Londrina
Yan Souto,CRB,EC Juventude
Yan Souto,EC Juventude,CRB
Yan Souto,EC Juventude,Criciúma
Yan Souto,Goiás,EC Juventude
Yannick Bolasie,Criciúma,Cruzeiro EC
Yarlen,Botafogo U20,Botafogo FR
Yeferson Soteldo,Grêmio FBPA,Santos FC
Yeferson Soteldo,Grêmio FBPA,Santos FC
Yeferson Soteldo,Santos FC,Fluminense FC
Yeferson Soteldo,Santos FC,Fluminense FC
Yony González,Atlético-GO,Fluminense FC
Yony González,Fluminense FC,Paysandu
Yony González,Fluminense FC,Sem clube
Yony González,Paysandu,Fluminense FC
Yuri Lima,Mirassol FC,Sem clube
Yuri Sena,Azuriz,EC Vitória
Yuri Sena,CSA,EC Vitória
Yuri Sena,EC Vitória,Azuriz
Yuri Sena,EC Vitória,Jequié
Yusupha Njie,Al-Markhiya SC,Santos FC
Zeca,EC Vitória,Mirassol
Zeca,EC Vitória,Mirassol FC
Zeca,Mirassol FC,Coritiba
Zinho,Grêmio FBPA,Portimonense
Zinho,Portimonense,Grêmio FBPA
Zé Gabriel,CR Vasco da Gama,Coritiba
Zé Gabriel,CR Vasco da Gama,Sem clube
Zé Gabriel,Coritiba,CR Vasco da Gama
Zé Hugo,EC Vitória,Azuriz
Zé Ivaldo,Cruzeiro EC,Santos FC
Zé Ivaldo,Cruzeiro EC,Santos FC
Zé Lucas,Sport U17,Sport Recife
Zé Marcos,EC Juventude,EC Vitória
Zé Marcos,Juventude,EC Vitória
Zé Mário,Mirassol FC,Ponte Preta
Zé Mário,Ponte Preta,Mirassol FC
Zé Rafael,SE Palmeiras,Santos FC
Zé Rafael,SE Palmeiras,Santos FC
Zé Roberto,Sport,Ceará SC
Zé Roberto,Sport Recife,Ceará SC
Zé Vitor,CR Vasco da Gama,Boavista
Zé Vitor,CR Vasco da Gama,Leiria
Zé Vitor,Maringá,Mirassol FC
Zé Vitor,Volta Redonda,CR Vasco da Gama
Zé Vitor,Ypiranga-RS,CR Vasco da Gama
Álvaro Barreal,Cincinnati,Santos FC
Álvaro Barreal,Cruzeiro EC,Cincinnati
Éder,América-MG,Ceará SC
Ênio,Amazonas,EC Juventude
Ênio,Amazonas,EC Juventude
Óscar Estupiñán,EC Bahia,Hull City
Óscar Romero,Botafogo FR,Sem clube
Óscar Romero,Sem clube,SC Internacional
